[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.insurance:quote-backend >---------------------
[INFO] Building Insurance Quote Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.0:run (default-cli) > test-compile @ quote-backend >>>
[INFO] 
[INFO] --- jacoco:0.8.8:prepare-agent (default) @ quote-backend ---
[INFO] argLine set to -javaagent:/home/aiworks/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/aiworks/insurance-quote-backend/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ quote-backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ quote-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ quote-backend ---
[INFO] skip non existing resourceDirectory /home/aiworks/insurance-quote-backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ quote-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.2.0:run (default-cli) < test-compile @ quote-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.0:run (default-cli) @ quote-backend ---
[INFO] Attaching agents: []
02:59:06.329 [main] INFO com.insurance.quote.InsuranceQuoteApplication -- Starting Insurance Quote Backend Application...
02:59:06.537 [restartedMain] INFO com.insurance.quote.InsuranceQuoteApplication -- Starting Insurance Quote Backend Application...
02:59:06,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.11
02:59:06,303 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:59:06,304 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
02:59:06,304 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
02:59:06,304 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:59:06,304 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Trying to configure with ch.qos.logback.classic.BasicConfigurator
02:59:06,305 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
02:59:06,305 |-INFO in ch.qos.logback.classic.BasicConfigurator@4dd63900 - Setting up default configuration.
02:59:06,326 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 21 milliseconds. ExecutionStatus=NEUTRAL
02:59:06,926 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
02:59:06,926 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:59:06,929 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:59:06,943 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
02:59:06,943 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:59:06,946 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:59:06,955 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1540576792 - setting totalSizeCap to 3 GB
02:59:06,956 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1540576792 - No compression will be used
02:59:06,957 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1540576792 - Will use the pattern ./logs/logs/insurance-quote-backend.log-%d{yyyy-MM-dd}.%i.log for the active file
02:59:06,974 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1605dd6a - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/logs/insurance-quote-backend.log-%d{yyyy-MM-dd}.%i.log'.
02:59:06,974 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1605dd6a - Roll-over at midnight.
02:59:06,979 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1605dd6a - Setting initial period to 2025-08-03T02:54:24.221Z
02:59:06,979 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1605dd6a - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
02:59:06,979 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1605dd6a - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
02:59:06,982 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: ./logs/logs/insurance-quote-backend.log.log
02:59:06,982 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [./logs/logs/insurance-quote-backend.log.log]
02:59:06,982 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
02:59:06,982 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:59:06,983 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:59:06,986 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@680425730 - setting totalSizeCap to 1 GB
02:59:06,987 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@680425730 - No compression will be used
02:59:06,987 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@680425730 - Will use the pattern ./logs/logs/insurance-quote-backend.log-error-%d{yyyy-MM-dd}.%i.log for the active file
02:59:06,987 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54ec5b2a - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/logs/insurance-quote-backend.log-error-%d{yyyy-MM-dd}.%i.log'.
02:59:06,987 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54ec5b2a - Roll-over at midnight.
02:59:06,988 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54ec5b2a - Setting initial period to 2025-08-03T02:32:31.337Z
02:59:06,988 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54ec5b2a - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
02:59:06,988 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54ec5b2a - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
02:59:06,988 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: ./logs/logs/insurance-quote-backend.log-error.log
02:59:06,988 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [./logs/logs/insurance-quote-backend.log-error.log]
02:59:06,989 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [JSON_FILE]
02:59:06,989 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:59:07,140 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@365863993 - setting totalSizeCap to 3 GB
02:59:07,140 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@365863993 - No compression will be used
02:59:07,140 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@365863993 - Will use the pattern ./logs/logs/insurance-quote-backend.log-json-%d{yyyy-MM-dd}.%i.log for the active file
02:59:07,141 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d18c567 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/logs/insurance-quote-backend.log-json-%d{yyyy-MM-dd}.%i.log'.
02:59:07,141 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d18c567 - Roll-over at midnight.
02:59:07,142 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d18c567 - Setting initial period to 2025-08-03T02:54:24.221Z
02:59:07,142 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d18c567 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
02:59:07,142 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2d18c567 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
02:59:07,142 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - Active log file name: ./logs/logs/insurance-quote-backend.log-json.log
02:59:07,142 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - File property is set to [./logs/logs/insurance-quote-backend.log-json.log]
02:59:07,142 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
02:59:07,142 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
02:59:07,143 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
02:59:07,143 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
02:59:07,144 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 0
02:59:07,145 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR_FILE]
02:59:07,145 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
02:59:07,145 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE]
02:59:07,145 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Attaching appender named [ERROR_FILE] to AsyncAppender.
02:59:07,145 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Setting discardingThreshold to 0
02:59:07,145 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_JSON_FILE]
02:59:07,145 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
02:59:07,145 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_JSON_FILE]
02:59:07,145 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_JSON_FILE] - Attaching appender named [JSON_FILE] to AsyncAppender.
02:59:07,145 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_JSON_FILE] - Setting discardingThreshold to 0
02:59:07,146 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.insurance.quote] to DEBUG
02:59:07,146 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating DEBUG level on Logger[com.insurance.quote] onto the JUL framework
02:59:07,146 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to DEBUG
02:59:07,146 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating DEBUG level on Logger[org.springframework.web] onto the JUL framework
02:59:07,146 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.SQL] to DEBUG
02:59:07,146 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating DEBUG level on Logger[org.hibernate.SQL] onto the JUL framework
02:59:07,146 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.type.descriptor.sql.BasicBinder] to TRACE
02:59:07,146 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating TRACE level on Logger[org.hibernate.type.descriptor.sql.BasicBinder] onto the JUL framework
02:59:07,147 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.transaction] to DEBUG
02:59:07,147 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating DEBUG level on Logger[org.springframework.transaction] onto the JUL framework
02:59:07,147 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
02:59:07,147 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating INFO level on Logger[ROOT] onto the JUL framework
02:59:07,147 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
02:59:07,147 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
02:59:07,147 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[ROOT]
02:59:07,147 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.insurance.quote] to INFO
02:59:07,147 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating INFO level on Logger[com.insurance.quote] onto the JUL framework
02:59:07,147 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
02:59:07,147 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
02:59:07,147 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
02:59:07,147 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[ROOT]
02:59:07,147 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.insurance.quote.controller] to INFO
02:59:07,147 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating INFO level on Logger[com.insurance.quote.controller] onto the JUL framework
02:59:07,149 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.insurance.quote.controller] to false
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.insurance.quote.controller]
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.insurance.quote.controller]
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_JSON_FILE] to Logger[com.insurance.quote.controller]
02:59:07,149 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.insurance.quote.service] to INFO
02:59:07,149 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating INFO level on Logger[com.insurance.quote.service] onto the JUL framework
02:59:07,149 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.insurance.quote.service] to false
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.insurance.quote.service]
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[com.insurance.quote.service]
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_JSON_FILE] to Logger[com.insurance.quote.service]
02:59:07,149 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.insurance.quote.exception] to ERROR
02:59:07,149 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7605efaf - Propagating ERROR level on Logger[com.insurance.quote.exception] onto the JUL framework
02:59:07,149 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.insurance.quote.exception] to false
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.insurance.quote.exception]
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[com.insurance.quote.exception]
02:59:07,149 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_JSON_FILE] to Logger[com.insurance.quote.exception]
02:59:07,150 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@4006df4e - End of configuration.
02:59:07,150 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@2089541b - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2025-08-03 02:59:07.185 [background-preinit] INFO  [o.h.validator.internal.util.Version:21] - HV000001: Hibernate Validator 8.0.1.Final
2025-08-03 02:59:07.222 [restartedMain] INFO  [c.i.quote.InsuranceQuoteApplication:50] - Starting InsuranceQuoteApplication using Java 21.0.2 with PID 190422 (/home/aiworks/insurance-quote-backend/target/classes started by aiworks in /home/aiworks/insurance-quote-backend)
2025-08-03 02:59:07.223 [restartedMain] DEBUG [c.i.quote.InsuranceQuoteApplication:51] - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-08-03 02:59:07.224 [restartedMain] INFO  [c.i.quote.InsuranceQuoteApplication:659] - The following 1 profile is active: "dev"
2025-08-03 02:59:07.268 [restartedMain] INFO  [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:252] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-08-03 02:59:07.269 [restartedMain] INFO  [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:252] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-08-03 02:59:08.169 [restartedMain] INFO  [o.s.d.r.c.RepositoryConfigurationDelegate:139] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-03 02:59:08.224 [restartedMain] INFO  [o.s.d.r.c.RepositoryConfigurationDelegate:208] - Finished Spring Data repository scanning in 47 ms. Found 3 JPA repository interfaces.
2025-08-03 02:59:08.904 [restartedMain] INFO  [o.s.b.w.e.tomcat.TomcatWebServer:108] - Tomcat initialized with port 8080 (http)
2025-08-03 02:59:08.911 [restartedMain] INFO  [o.a.coyote.http11.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
2025-08-03 02:59:08.913 [restartedMain] INFO  [o.a.catalina.core.StandardService:173] - Starting service [Tomcat]
2025-08-03 02:59:08.913 [restartedMain] INFO  [o.a.catalina.core.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-08-03 02:59:08.967 [restartedMain] INFO  [o.a.c.c.C.[.[localhost].[/api]:173] - Initializing Spring embedded WebApplicationContext
2025-08-03 02:59:08.968 [restartedMain] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext:296] - Root WebApplicationContext: initialization completed in 1697 ms
2025-08-03 02:59:09.098 [restartedMain] INFO  [com.zaxxer.hikari.HikariDataSource:110] - HikariPool-1 - Starting...
2025-08-03 02:59:09.254 [restartedMain] INFO  [com.zaxxer.hikari.pool.HikariPool:565] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:insurance_quote_db user=SA
2025-08-03 02:59:09.255 [restartedMain] INFO  [com.zaxxer.hikari.HikariDataSource:123] - HikariPool-1 - Start completed.
2025-08-03 02:59:09.267 [restartedMain] INFO  [o.s.b.a.h.H2ConsoleAutoConfiguration:88] - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:insurance_quote_db'
2025-08-03 02:59:09.448 [restartedMain] INFO  [o.h.jpa.internal.util.LogHelper:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-03 02:59:09.484 [restartedMain] INFO  [org.hibernate.Version:44] - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-08-03 02:59:09.528 [restartedMain] INFO  [o.h.c.i.RegionFactoryInitiator:50] - HHH000026: Second-level cache disabled
2025-08-03 02:59:09.703 [restartedMain] INFO  [o.s.o.j.p.SpringPersistenceUnitInfo:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-03 02:59:09.736 [restartedMain] WARN  [org.hibernate.orm.deprecation:152] - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-03 02:59:10.511 [restartedMain] INFO  [o.h.e.t.j.p.i.JtaPlatformInitiator:58] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-03 02:59:10.566 [restartedMain] INFO  [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-03 02:59:10.912 [restartedMain] INFO  [o.s.d.j.r.query.QueryEnhancerFactory:49] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-03 02:59:11.795 [restartedMain] WARN  [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:232] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-03 02:59:11.840 [restartedMain] INFO  [c.insurance.quote.config.WebConfig:23] - Configuring CORS with allowed origins: [http://localhost:4200, http://localhost:4201, http://localhost:3000]
2025-08-03 02:59:12.630 [restartedMain] WARN  [o.s.b.d.a.OptionalLiveReloadServer:62] - Unable to start LiveReload server
2025-08-03 02:59:12.650 [restartedMain] INFO  [o.s.b.a.e.web.EndpointLinksResolver:58] - Exposing 4 endpoint(s) beneath base path '/actuator'
2025-08-03 02:59:12.716 [restartedMain] INFO  [o.a.coyote.http11.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
2025-08-03 02:59:12.721 [restartedMain] WARN  [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:624] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-08-03 02:59:12.724 [restartedMain] INFO  [o.s.o.j.LocalContainerEntityManagerFactoryBean:650] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-03 02:59:12.732 [restartedMain] WARN  [o.s.b.f.s.DisposableBeanAdapter:221] - Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2025-08-03 02:59:12.733 [restartedMain] INFO  [com.zaxxer.hikari.HikariDataSource:350] - HikariPool-1 - Shutdown initiated...
2025-08-03 02:59:12.735 [restartedMain] INFO  [com.zaxxer.hikari.HikariDataSource:352] - HikariPool-1 - Shutdown completed.
2025-08-03 02:59:12.749 [restartedMain] INFO  [o.s.b.a.l.ConditionEvaluationReportLogger:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-03 02:59:12.767 [restartedMain] ERROR [o.s.b.d.LoggingFailureAnalysisReporter:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

